TransactionID,ProductID,WarehouseID,TransactionType,Quantity,TransactionDate
1,P050,1,ADJUST,46,2014-09-27
2,P029,1,OUT,38,2013-08-18
3,P009,3,IN,3,2013-04-30
4,P023,1,OUT,53,2015-07-01
5,P003,3,ADJUST,71,2013-03-05
6,P049,2,IN,25,2013-12-12
7,P046,1,ADJUST,59,2017-01-20
8,P025,1,OUT,1,2017-01-02
9,P001,2,IN,25,2017-09-20
10,P015,1,ADJUST,64,2013-09-25
11,P006,2,IN,82,2014-03-30
12,P038,1,IN,75,2013-10-21
13,P041,2,OUT,88,2014-09-16
14,P009,1,OUT,44,2014-05-29
15,P041,1,OUT,6,2017-12-27
16,P004,3,IN,93,2013-05-27
17,P023,3,IN,42,2013-10-28
18,P045,1,IN,73,2017-01-30
19,P012,2,IN,33,2014-08-11
20,P018,2,IN,63,2014-04-21
21,P015,2,IN,14,2014-02-18
22,P045,3,ADJUST,51,2016-08-30
23,P010,1,IN,19,2017-05-03
24,P030,2,IN,78,2014-09-29
25,P014,3,IN,98,2016-10-25
26,P022,3,OUT,75,2017-11-18
27,P047,1,OUT,86,2013-05-23
28,P019,1,ADJUST,89,2017-07-28
29,P026,1,IN,14,2015-03-21
30,P027,2,ADJUST,62,2014-04-28
31,P028,1,ADJUST,89,2017-11-02
32,P024,2,IN,28,2017-06-23
33,P045,2,IN,41,2013-05-31
34,P017,3,OUT,59,2017-02-24
35,P025,2,OUT,13,2017-11-26
36,P027,1,IN,13,2016-10-11
37,P047,1,OUT,12,2015-12-29
38,P050,1,ADJUST,17,2017-02-03
39,P040,1,IN,72,2016-12-18
40,P011,3,IN,44,2015-08-14
41,P013,3,IN,21,2016-05-02
42,P038,2,IN,85,2013-01-02
43,P047,1,OUT,2,2017-04-11
44,P004,3,IN,12,2016-04-21
45,P021,3,IN,84,2016-01-22
46,P014,2,OUT,13,2017-04-11
47,P050,2,OUT,64,2017-02-06
48,P009,3,OUT,65,2016-05-22
49,P006,3,OUT,34,2016-01-09
50,P025,2,IN,62,2015-10-28
51,P037,3,OUT,91,2013-01-18
52,P001,2,OUT,78,2016-07-31
53,P029,2,ADJUST,5,2017-06-01
54,P040,3,OUT,85,2013-03-19
55,P031,1,ADJUST,93,2017-05-14
56,P041,1,ADJUST,56,2016-07-08
57,P002,1,IN,63,2015-06-21
58,P029,1,OUT,73,2016-08-18
59,P009,2,ADJUST,58,2013-05-08
60,P042,1,IN,18,2014-11-11
61,P015,3,ADJUST,59,2014-09-19
62,P045,1,IN,78,2013-10-02
63,P022,1,IN,48,2014-11-09
64,P002,3,ADJUST,90,2014-01-25
65,P022,3,OUT,99,2017-07-05
66,P043,3,OUT,8,2015-08-11
67,P040,1,OUT,81,2015-07-28
68,P014,2,OUT,15,2016-11-17
69,P011,1,ADJUST,40,2015-10-09
70,P013,2,OUT,86,2013-07-04
71,P039,2,ADJUST,87,2014-03-01
72,P049,1,ADJUST,9,2017-07-13
73,P019,1,ADJUST,78,2015-11-18
74,P008,2,ADJUST,5,2015-10-30
75,P006,1,IN,59,2017-08-05
76,P018,1,ADJUST,34,2013-04-11
77,P023,3,OUT,96,2015-08-30
78,P030,3,ADJUST,94,2015-10-28
79,P028,1,IN,80,2015-01-23
80,P003,1,IN,91,2013-07-23
81,P015,1,IN,28,2013-11-12
82,P022,3,OUT,16,2015-08-11
83,P050,2,ADJUST,20,2015-01-24
84,P019,2,ADJUST,49,2014-03-06
85,P030,2,ADJUST,26,2015-07-19
86,P006,3,IN,13,2013-09-21
87,P008,1,ADJUST,31,2015-10-06
88,P027,3,ADJUST,77,2014-11-19
89,P040,3,ADJUST,4,2015-09-28
90,P031,3,OUT,82,2017-06-02
91,P040,1,OUT,13,2014-07-07
92,P024,3,ADJUST,45,2014-02-07
93,P049,1,IN,11,2016-01-20
94,P027,3,IN,25,2016-01-02
95,P050,2,IN,58,2015-11-05
96,P006,2,ADJUST,21,2016-01-08
97,P016,2,ADJUST,10,2015-11-27
98,P050,2,OUT,48,2017-10-10
99,P016,1,OUT,18,2016-07-29
100,P041,3,OUT,68,2015-01-28
101,P031,2,IN,98,2015-09-28
102,P007,2,IN,82,2013-11-19
103,P038,1,OUT,59,2015-11-08
104,P003,1,ADJUST,13,2013-04-27
105,P042,1,OUT,69,2013-07-10
106,P047,1,OUT,32,2017-06-03
107,P005,1,IN,84,2015-03-05
108,P003,1,ADJUST,86,2014-06-09
109,P008,3,IN,50,2014-06-10
110,P027,2,OUT,82,2013-11-05
111,P024,2,OUT,28,2013-02-22
112,P006,2,OUT,83,2017-12-11
113,P038,2,IN,93,2013-08-01
114,P011,3,IN,81,2013-11-11
115,P045,2,ADJUST,94,2013-06-30
116,P027,1,IN,9,2013-09-29
117,P011,2,OUT,56,2017-08-29
118,P006,2,OUT,32,2014-08-10
119,P020,2,ADJUST,93,2017-10-09
120,P047,2,IN,83,2013-08-11
121,P011,1,OUT,26,2014-09-05
122,P002,1,OUT,80,2014-04-21
123,P026,1,ADJUST,6,2014-06-08
124,P044,2,IN,46,2017-01-08
125,P005,3,OUT,47,2013-11-04
126,P021,2,IN,26,2015-06-21
127,P011,2,OUT,91,2013-05-01
128,P029,3,IN,1,2014-07-01
129,P017,3,OUT,71,2013-11-07
130,P029,2,IN,96,2014-01-10
131,P011,3,OUT,52,2014-12-30
132,P050,1,OUT,3,2015-03-11
133,P007,2,OUT,55,2014-11-11
134,P045,2,ADJUST,91,2017-04-09
135,P037,2,IN,25,2013-05-12
136,P035,2,ADJUST,21,2013-08-10
137,P024,2,OUT,85,2016-11-10
138,P035,2,IN,45,2015-01-24
139,P018,1,OUT,37,2015-10-21
140,P038,3,ADJUST,61,2013-07-10
141,P006,1,ADJUST,4,2013-05-10
142,P031,3,ADJUST,40,2013-12-23
143,P029,3,OUT,46,2016-05-14
144,P016,2,OUT,82,2016-08-23
145,P016,3,IN,95,2014-06-26
146,P002,2,ADJUST,1,2014-06-27
147,P042,1,ADJUST,87,2017-11-29
148,P027,1,OUT,39,2013-10-05
149,P012,3,ADJUST,59,2013-02-08
150,P019,3,OUT,17,2014-09-02
151,P018,2,IN,10,2015-03-03
152,P021,1,OUT,64,2013-04-25
153,P019,1,OUT,54,2015-02-12
154,P042,1,IN,14,2016-06-23
155,P049,2,OUT,72,2017-08-09
156,P040,1,OUT,79,2014-09-12
157,P003,2,ADJUST,19,2017-02-11
158,P009,1,IN,10,2013-09-18
159,P012,2,IN,92,2015-03-07
160,P044,1,OUT,95,2016-03-15
161,P022,1,ADJUST,62,2014-11-22
162,P024,1,OUT,78,2016-06-17
163,P010,2,OUT,82,2017-08-17
164,P030,3,OUT,98,2014-11-28
165,P013,1,ADJUST,91,2016-06-23
166,P038,1,ADJUST,55,2015-05-07
167,P023,1,ADJUST,52,2015-03-05
168,P030,2,ADJUST,98,2014-09-26
169,P047,3,OUT,72,2014-06-09
170,P044,2,IN,19,2015-06-13
171,P026,1,OUT,84,2016-01-20
172,P015,1,IN,27,2014-07-16
173,P022,1,IN,52,2016-08-20
174,P003,2,IN,50,2015-03-23
175,P044,1,IN,45,2017-09-12
176,P048,1,IN,37,2016-04-02
177,P047,1,IN,52,2015-10-10
178,P014,3,IN,36,2016-04-24
179,P001,3,OUT,37,2013-01-28
180,P034,1,OUT,15,2015-06-30
181,P005,3,IN,95,2017-03-10
182,P009,1,OUT,25,2014-12-02
183,P020,2,ADJUST,80,2015-05-04
184,P037,2,ADJUST,9,2013-03-20
185,P047,3,IN,22,2014-01-03
186,P028,3,IN,63,2015-01-06
187,P024,3,IN,80,2013-01-16
188,P050,3,ADJUST,94,2014-09-18
189,P021,2,OUT,36,2017-12-12
190,P004,2,OUT,11,2013-04-20
191,P022,1,IN,96,2014-08-28
192,P013,2,IN,40,2013-12-21
193,P025,1,OUT,4,2013-04-30
194,P027,1,IN,88,2017-11-20
195,P022,3,ADJUST,94,2016-04-23
196,P034,3,OUT,17,2015-02-01
197,P027,1,IN,69,2013-02-16
198,P043,1,IN,45,2013-08-03
199,P035,1,IN,54,2016-07-15
200,P017,3,ADJUST,73,2016-04-10
201,P021,2,OUT,77,2017-01-16
202,P018,3,OUT,59,2013-11-08
203,P050,1,OUT,52,2015-03-19
204,P021,3,OUT,92,2014-04-02
205,P005,1,IN,91,2016-09-23
206,P019,1,IN,82,2013-07-11
207,P010,1,ADJUST,54,2016-11-24
208,P049,3,ADJUST,83,2016-01-18
209,P002,1,IN,58,2016-12-12
210,P001,1,ADJUST,40,2017-11-20
211,P049,2,OUT,5,2013-02-13
212,P022,3,IN,95,2015-09-12
213,P029,3,OUT,31,2013-09-30
214,P013,1,IN,14,2015-05-11
215,P010,1,IN,40,2014-09-13
216,P003,1,OUT,40,2016-05-05
217,P039,2,IN,69,2016-04-17
218,P004,2,IN,83,2016-07-21
219,P001,3,IN,58,2017-06-08
220,P042,1,IN,21,2013-03-31
221,P015,1,ADJUST,54,2013-05-31
222,P036,1,ADJUST,82,2017-02-23
223,P034,3,IN,78,2016-05-10
224,P044,2,IN,61,2013-08-08
225,P012,2,OUT,89,2017-01-03
226,P022,3,IN,85,2013-12-06
227,P021,2,OUT,26,2013-07-03
228,P005,1,IN,41,2016-01-08
229,P035,1,OUT,62,2017-04-23
230,P013,3,ADJUST,94,2013-03-27
231,P026,3,ADJUST,18,2013-08-10
232,P047,2,IN,93,2017-10-19
233,P018,1,IN,42,2017-06-27
234,P029,3,ADJUST,73,2017-09-05
235,P028,2,OUT,17,2015-02-01
236,P037,2,OUT,28,2014-01-28
237,P042,2,ADJUST,19,2013-11-26
238,P010,2,OUT,78,2016-11-19
239,P041,3,ADJUST,47,2015-05-25
240,P015,3,OUT,72,2016-09-06
241,P007,2,ADJUST,65,2017-05-14
242,P013,2,IN,24,2015-06-01
243,P027,1,IN,96,2015-12-06
244,P022,1,OUT,43,2014-02-16
245,P034,1,IN,29,2015-07-21
246,P034,2,IN,3,2017-09-03
247,P041,3,ADJUST,12,2014-09-09
248,P012,2,IN,72,2016-11-17
249,P025,2,ADJUST,88,2013-04-17
250,P010,3,ADJUST,25,2014-05-21
251,P019,2,OUT,70,2014-08-11
252,P023,2,OUT,67,2014-02-10
253,P009,1,IN,83,2015-05-02
254,P038,1,ADJUST,70,2016-08-22
