ProductID,WarehouseID,QuantityOnHand,LastUpdated
P001,1,363,2013-01-19
P001,2,279,2017-12-12
P001,3,194,2017-03-10
P002,1,222,2014-08-07
P002,2,47,2015-03-04
P002,3,250,2015-12-22
P003,1,309,2015-08-07
P003,2,499,2015-06-06
P003,3,428,2017-11-14
P004,1,240,2016-04-23
P004,2,322,2016-10-25
P004,3,196,2016-07-14
P005,1,13,2017-07-05
P005,2,75,2014-07-23
P005,3,85,2016-04-22
P006,1,155,2013-09-10
P006,2,267,2013-03-14
P006,3,267,2013-02-04
P007,1,358,2015-11-13
P007,2,305,2016-12-10
P007,3,416,2014-03-03
P008,1,65,2014-05-30
P008,2,342,2013-05-08
P008,3,387,2017-06-11
P009,1,421,2014-10-11
P009,2,186,2017-08-14
P009,3,98,2016-08-19
P010,1,16,2017-03-09
P010,2,348,2014-01-22
P010,3,206,2014-01-25
P011,1,18,2016-09-29
P011,2,201,2016-03-27
P011,3,164,2016-12-02
P012,1,14,2017-03-31
P012,2,330,2015-10-03
P012,3,137,2015-06-29
P013,1,214,2016-06-10
P013,2,43,2015-06-02
P013,3,137,2014-08-11
P014,1,313,2014-01-26
P014,2,245,2017-03-08
P014,3,465,2013-07-02
P015,1,59,2015-07-08
P015,2,123,2017-06-04
P015,3,20,2014-01-21
P016,1,125,2017-05-10
P016,2,474,2014-02-25
P016,3,45,2016-09-06
P017,1,67,2014-02-01
P017,2,40,2016-02-25
P017,3,22,2014-06-04
P018,1,490,2017-12-30
P018,2,188,2017-02-10
P018,3,15,2016-12-17
P019,1,264,2015-02-08
P019,2,405,2013-03-19
P019,3,452,2017-02-14
P020,1,104,2016-01-28
P020,2,208,2016-01-02
P020,3,301,2016-10-14
P021,1,200,2014-06-01
P021,2,459,2013-07-13
P021,3,416,2014-05-27
P022,1,402,2017-12-06
P022,2,490,2016-11-07
P022,3,180,2013-09-14
P023,1,214,2015-08-20
P023,2,243,2016-07-07
P023,3,200,2014-11-24
P024,1,158,2013-07-13
P024,2,39,2013-12-20
P024,3,264,2015-02-18
P025,1,468,2014-03-26
P025,2,344,2017-10-24
P025,3,492,2013-12-04
P026,1,256,2017-04-03
P026,2,432,2017-04-07
